Campaign,Ad Group,Keyword,Match Type,Volume,Competition,Final URL
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,"""kontorfællesskab aarhus""",Phrase,320,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontor til leje århus],Exact,170,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontor leje århus],Exact,170,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontor leje aarhus],Exact,170,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[lej kontor aarhus],Exact,170,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[leje kontor århus],Exact,170,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[lej kontor århus],Exact,170,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontor til leje i århus],Exact,170,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,"""kontor aarhus""",Phrase,110,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,"""kontorhotel aarhus""",Phrase,110,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,"""kontor århus""",Phrase,110,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontor i aarhus],Exact,110,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,"""kontorplads aarhus""",Phrase,70,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,"""kontorfællesskab århus""",Phrase,70,LOW,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,"""kontorhotel århus""",Phrase,70,LOW,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,"""kontorlokaler århus""",Phrase,70,LOW,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,"""kontorlokaler aarhus""",Phrase,50,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontor til leje aarhus],Exact,50,MEDIUM,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontor aarhus c],Exact,50,HIGH,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontorhotel aarhus c],Exact,50,HIGH,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontor aarhus ø],Exact,10,HIGH,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontorfællesskab aarhus ø],Exact,10,HIGH,https://companyons.dk/perron
mb | DA | Search | Kontor Aarhus,Kontor | Aarhus,[kontor århus ø],Exact,10,HIGH,https://companyons.dk/perron
mb | DA | Search | Kontor København,Kontor | København,[kontor til leje københavn],Exact,590,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontor leje københavn],Exact,590,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[lej kontor københavn],Exact,590,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[leje af kontor københavn],Exact,590,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontorer til leje københavn],Exact,590,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontor københavn leje],Exact,590,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[leje af kontor i københavn],Exact,590,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorfællesskab københavn""",Phrase,390,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontor københavn""",Phrase,260,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorhotel københavn""",Phrase,260,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontor i københavn],Exact,260,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""coworking københavn""",Phrase,170,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorlokaler københavn""",Phrase,170,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[virtuelt kontor københavn],Exact,140,LOW,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorplads københavn""",Phrase,110,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontorlokaler til leje københavn],Exact,110,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontorlokale leje københavn],Exact,110,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontor til leje københavn k],Exact,90,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontorfællesskab københavn k],Exact,90,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontor østerbro""",Phrase,90,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorhotel østerbro""",Phrase,90,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorfællesskaber københavn""",Phrase,70,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontor københavn k],Exact,70,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorhoteller københavn""",Phrase,50,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontorhotel københavn k],Exact,50,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontorhotel i københavn],Exact,50,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorplads nørrebro""",Phrase,50,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontor vesterbro""",Phrase,40,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kontor hotel københavn],Exact,40,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorfællesskab østerbro""",Phrase,40,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,[kreativt kontorfællesskab københavn],Exact,40,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorfællesskab christianshavn""",Phrase,40,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorplads christianshavn""",Phrase,40,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""mødelokaler vesterbro""",Phrase,30,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | København,"""kontorpladser københavn""",Phrase,20,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | Nordhavn,"""kontor nordhavn""",Phrase,30,MEDIUM,https://companyons.dk/nordhavn
mb | DA | Search | Kontor København,Kontor | Nordhavn,"""kontorfællesskab nordhavn""",Phrase,20,HIGH,https://companyons.dk/nordhavn
mb | DA | Search | Kontorfællesskab,Kontorfællesskab | Danmark,"""kontorfællesskab""",Phrase,720,MEDIUM,https://companyons.dk/
mb | DA | Search | Kontorfællesskab,Kontorfællesskab | Danmark,"""coworking""",Phrase,480,LOW,https://companyons.dk/
mb | DA | Search | Kontorfællesskab,Kontorfællesskab | Danmark,"""kontorfællesskaber""",Phrase,90,MEDIUM,https://companyons.dk/
mb | DA | Search | Kontorfællesskab,Kontorfællesskab | Danmark,"""delekontor""",Phrase,10,HIGH,https://companyons.dk/
mb | DA | Search | Kontorhotel,Kontorhotel | Danmark,"""kontorhotel""",Phrase,480,MEDIUM,https://companyons.dk/
mb | DA | Search | Kontorhotel,Kontorhotel | Danmark,"""kontor hotel""",Phrase,140,MEDIUM,https://companyons.dk/
mb | DA | Search | Kontorhotel,Kontorhotel | Danmark,"""kontorhoteller""",Phrase,110,LOW,https://companyons.dk/
mb | DA | Search | Kontorhotel,Kontorhotel | Danmark,"""kontorhotel valby""",Phrase,20,HIGH,https://companyons.dk/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,[kontor til leje],Exact,390,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""lej kontor""",Phrase,390,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""kontorlokaler leje""",Phrase,210,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""kontorlokaler""",Phrase,210,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""kontorlokale""",Phrase,210,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,[kontorlokaler til leje],Exact,210,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,[leje af kontorlokaler],Exact,210,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""kontor leje""",Phrase,170,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""kontorplads""",Phrase,140,HIGH,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""kontorlejemål""",Phrase,110,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""kontor udlejning""",Phrase,110,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""kontor udlejes""",Phrase,110,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,[leje af kontor],Exact,90,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,[leje af kontorer],Exact,90,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,[leje af kontorplads],Exact,70,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,[lej en kontorplads],Exact,70,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""leje kontorplads""",Phrase,70,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,[kontorer til leje],Exact,70,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""kontorudlejning""",Phrase,70,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""lej kontorplads""",Phrase,50,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,[lej et kontor],Exact,50,HIGH,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""flex kontor""",Phrase,10,UNSPECIFIED,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""fleksibelt kontor""",Phrase,10,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""privat kontor""",Phrase,10,HIGH,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Kontorleje,Kontorleje | Danmark,"""teamkontor""",Phrase,10,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,"""lej mødelokale""",Phrase,880,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,[lej et mødelokale],Exact,880,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,[leje af mødelokale],Exact,880,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,"""leje mødelokale""",Phrase,880,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,"""mødelokaler""",Phrase,480,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,"""mødelokale""",Phrase,390,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,"""book mødelokale""",Phrase,110,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,"""møde lokaler""",Phrase,90,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,"""møde lokale""",Phrase,90,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,"""mødelokale leje""",Phrase,40,MEDIUM,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,"""eksklusive mødelokaler""",Phrase,40,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Mødelokaler,Mødelokaler | Danmark,[mødelokale med forplejning],Exact,30,LOW,https://companyons.dk/ledige-lejemal/
mb | DA | Search | Virtuelt Kontor,Virtuelt Kontor | Danmark,"""virtuelt kontor""",Phrase,320,LOW,https://companyons.dk/
mb | DA | Search | Virtuelt Kontor,Virtuelt Kontor | Danmark,"""virtuel kontor""",Phrase,140,LOW,https://companyons.dk/
